"","...1","HTFormPts","ATFormPts","HTLossStreak5","HTGD","ATGD","DiffPts","DiffFormPts","HTHWinPct","GoalDiff"
"2419",2798,10,11,0,0.5,1.35714285714286,-0.642857142857143,-0.0714285714285714,0.2,-1
"2420",2799,8,4,0,0.285714285714286,-0.142857142857143,0.357142857142857,0.285714285714286,0.4,2
"2421",2800,13,6,0,0.8,0.466666666666667,0.6,0.466666666666667,1,1
"2422",2801,11,10,0,0.8,0.666666666666667,0.2,0.0666666666666667,0.4,0
"2423",2802,3,2,0,-0.933333333333333,-0.933333333333333,0.2,0.0666666666666667,0.5,0
"2424",2803,2,1,0,-1,-1.86666666666667,0.266666666666667,0.0666666666666667,0.5,1
"2425",2804,0,10,1,-1,0.266666666666667,-1.4,-0.666666666666667,1,0
"2426",2805,11,6,0,1.33333333333333,-0.4,1.26666666666667,0.333333333333333,0.8,4
"2427",2806,5,3,0,-0.0666666666666667,-0.6,0.0666666666666667,0.133333333333333,1,-1
"2428",2807,10,6,0,1.06666666666667,-0.266666666666667,1.13333333333333,0.266666666666667,1,2
"2429",2808,1,11,0,-0.266666666666667,1.33333333333333,-1.2,-0.666666666666667,0.333333333333333,0
"2430",2809,13,11,0,0.733333333333333,0.8,0.0666666666666667,0.133333333333333,0.8,-2
"2431",2810,13,5,0,0.8125,-0.875,1.125,0.5,1,2
"2432",2811,11,5,0,0.625,-0.375,0.6875,0.375,0.4,3
"2433",2812,10,0,0,1.125,-1.8125,1.6875,0.625,0.5,3
"2434",2813,2,6,0,-0.25,-0.5,0.3125,-0.25,1,1
"2435",2814,4,10,0,-0.875,1.125,-1,-0.375,0,2
"2436",2815,5,8,0,0.125,0.5,0.25,-0.1875,0.25,-1
"2437",2816,6,1,0,-0.625,-0.9375,0.125,0.3125,0.25,3
"2438",2817,3,11,0,-0.875,1.25,-1.625,-0.5,0.4,1
"2439",2818,5,8,0,-0.125,0.25,-1.125,-0.1875,1,1
"2440",2819,6,4,0,-0.5,-0.875,0,0.125,0.5,0
"2441",2820,0,6,1,-1.88235294117647,-0.764705882352941,-0.470588235294118,-0.352941176470588,0.5,-1
"2442",2821,4,5,0,-0.529411764705882,-0.176470588235294,-0.529411764705882,-0.0588235294117647,0.8,-1
"2443",2822,8,8,0,0.176470588235294,-0.411764705882353,0.941176470588235,0,0.333333333333333,2
"2444",2823,11,8,0,0.823529411764706,-0.0588235294117647,0.882352941176471,0.176470588235294,0,-1
"2445",2824,4,9,0,-0.941176470588235,0.470588235294118,-0.823529411764706,-0.294117647058824,0,0
"2446",2825,7,11,0,0.352941176470588,0.764705882352941,-0.294117647058824,-0.235294117647059,0.5,-2
"2447",2826,1,4,0,-1.05882352941176,0.0588235294117647,-1,-0.176470588235294,0.25,2
"2448",2827,10,13,0,1.11764705882353,0.882352941176471,0.176470588235294,-0.176470588235294,0.4,1
"2449",2828,9,10,0,1,1.23529411764706,-0.352941176470588,-0.0588235294117647,0,-1
"2450",2829,10,8,0,1.11764705882353,-0.0588235294117647,1.29411764705882,0.117647058823529,0.833333333333333,1
"2451",2830,7,8,0,0.444444444444444,0.277777777777778,-0.277777777777778,-0.0555555555555556,0.166666666666667,0
"2452",2831,7,4,0,-0.5,-0.5,-0.0555555555555556,0.166666666666667,0.5,3
"2453",2832,1,4,0,-0.555555555555556,-0.888888888888889,0.0555555555555556,-0.166666666666667,0.6,0
"2454",2833,9,8,0,1.11111111111111,0.722222222222222,0.166666666666667,0.0555555555555556,0.666666666666667,3
"2455",2834,8,7,0,-0.666666666666667,0.388888888888889,-0.444444444444444,0.0555555555555556,0.4,-1
"2456",2835,5,5,0,-0.666666666666667,-0.888888888888889,0.222222222222222,0,0,1
"2457",2836,4,10,0,-0.0555555555555556,0.777777777777778,-0.444444444444444,-0.333333333333333,0.333333333333333,-1
"2458",2837,12,11,0,1.22222222222222,0.833333333333333,0.5,0.0555555555555556,0.666666666666667,1
"2459",2838,7,0,0,-0.111111111111111,-1.83333333333333,1.05555555555556,0.388888888888889,0,0
"2460",2839,4,8,0,-0.5,-0.666666666666667,-0.111111111111111,-0.222222222222222,0.25,3
"2461",2840,12,5,0,0.789473684210526,0.421052631578947,0.421052631578947,0.368421052631579,0.666666666666667,0
"2462",2841,1,9,0,-1.73684210526316,1.10526315789474,-1.52631578947368,-0.421052631578947,0,-1
"2463",2842,10,9,0,0.736842105263158,-0.315789473684211,0.684210526315789,0.0526315789473684,0.666666666666667,2
"2464",2843,7,10,0,0.526315789473684,1.10526315789474,-0.684210526315789,-0.157894736842105,0.166666666666667,0
"2465",2844,4,12,0,-0.894736842105263,1.21052631578947,-1.47368421052632,-0.421052631578947,0.333333333333333,-4
"2466",2845,7,2,0,-0.0526315789473684,-0.526315789473684,0.210526315789474,0.263157894736842,0.666666666666667,4
"2467",2846,7,8,0,0.368421052631579,-0.578947368421053,0.263157894736842,-0.0526315789473684,0.333333333333333,0
"2468",2847,5,8,0,-0.842105263157895,-0.105263157894737,-0.684210526315789,-0.157894736842105,0.4,1
"2469",2848,8,3,0,0.263157894736842,-0.105263157894737,0.421052631578947,0.263157894736842,0.166666666666667,0
"2470",2849,4,2,0,-0.631578947368421,-0.526315789473684,0.0526315789473684,0.105263157894737,0.666666666666667,0
"2471",2850,10,8,0,0.75,-0.15,0.6,0.1,0.8,1
"2472",2851,10,8,0,0.8,1.05,-0.55,0.1,0.6,-3
"2473",2852,5,7,0,0.5,-0.8,0.7,-0.1,0.8,-1
"2474",2853,4,6,0,-1.05,-0.4,-0.15,-0.1,0,2
"2475",2854,9,9,0,0.15,-0.55,-0.05,0,0.5,2
"2476",2855,10,15,0,0.4,1.35,-0.8,-0.25,0.5,1
"2477",2856,8,3,0,-0.75,0.4,-0.7,0.25,0.75,-1
"2478",2857,1,4,0,-1.7,-0.1,-1,-0.15,0.5,-1
"2479",2858,6,7,0,0.25,1.05,-0.1,-0.05,0.2,0
"2480",2859,8,10,0,1.05,0.4,0.75,-0.1,0.4,2
"2481",2860,6,12,0,0.428571428571429,0.238095238095238,0.428571428571429,-0.285714285714286,0.333333333333333,1
"2482",2861,2,10,0,-0.666666666666667,0.761904761904762,-1.23809523809524,-0.380952380952381,0.5,-1
"2483",2862,12,5,0,1.23809523809524,-0.428571428571429,1.23809523809524,0.333333333333333,1,1
"2484",2863,9,9,0,-0.714285714285714,0.619047619047619,-0.619047619047619,0,0.333333333333333,-2
"2485",2864,8,4,0,-0.619047619047619,0.428571428571429,-0.428571428571429,0.19047619047619,0,-2
"2486",2865,4,4,0,-0.0476190476190476,-0.904761904761905,0.619047619047619,0,1,1
"2487",2866,6,1,0,-0.476190476190476,-1.66666666666667,0.476190476190476,0.238095238095238,1,1
"2488",2867,8,7,0,1,-0.761904761904762,1.04761904761905,0.0476190476190476,1,0
"2489",2868,7,6,0,-0.19047619047619,0.238095238095238,-0.476190476190476,0.0476190476190476,0.5,-2
"2490",2869,10,5,0,1.14285714285714,-0.428571428571429,1.33333333333333,0.238095238095238,0.666666666666667,0
"2491",2870,9,5,0,0.454545454545455,-0.681818181818182,0.636363636363636,0.181818181818182,0.5,2
"2492",2871,10,9,0,0.772727272727273,0.181818181818182,0.909090909090909,0.0454545454545454,0.8,2
"2493",2872,1,8,0,-1.63636363636364,-0.727272727272727,-0.454545454545455,-0.318181818181818,0.5,-1
"2494",2873,9,9,0,0.681818181818182,0.318181818181818,-0.136363636363636,0,0.25,1
"2495",2874,12,4,0,1.22727272727273,-0.272727272727273,1,0.363636363636364,1,6
"2496",2875,6,9,0,-0.772727272727273,0.954545454545455,-0.863636363636364,-0.136363636363636,0.2,0
"2497",2876,10,2,0,0.318181818181818,-0.681818181818182,0.772727272727273,0.363636363636364,0.75,1
"2498",2877,6,7,0,-0.409090909090909,0,-0.590909090909091,-0.0454545454545454,0.6,-1
"2499",2878,4,4,0,-0.909090909090909,0.5,-0.772727272727273,0,0,2
"2500",2879,5,10,0,-0.454545454545455,0.772727272727273,-1.13636363636364,-0.227272727272727,0.25,-1
"2501",2880,10,4,0,0.0434782608695652,-0.739130434782609,0.652173913043478,0.260869565217391,0.833333333333333,0
"2502",2881,2,11,0,-0.695652173913043,1.1304347826087,-1.56521739130435,-0.391304347826087,0.2,-3
"2503",2882,1,6,0,-0.521739130434783,-0.434782608695652,0.260869565217391,-0.217391304347826,0.5,0
"2504",2883,4,1,0,0.391304347826087,-1.60869565217391,1.17391304347826,0.130434782608696,1,2
"2505",2884,4,12,0,-0.739130434782609,1.43478260869565,-1.26086956521739,-0.347826086956522,0.333333333333333,-2
"2506",2885,6,6,0,0.0869565217391304,-0.782608695652174,0.173913043478261,0,0.666666666666667,2
"2507",2886,6,8,0,0.260869565217391,0.304347826086957,0.260869565217391,-0.0869565217391304,0.8,0
"2508",2887,8,9,0,-0.652173913043478,0.695652173913043,-0.826086956521739,-0.0434782608695652,0.4,-1
"2509",2888,7,11,0,0.91304347826087,0.521739130434783,0.0434782608695652,-0.173913043478261,1,0
"2510",2889,11,10,0,0.521739130434783,0.0434782608695652,0.130434782608696,0.0434782608695652,0.8,0
"2511",2890,11,1,0,1.20833333333333,-0.5,1.125,0.416666666666667,0.6,3
"2512",2891,4,1,0,-0.416666666666667,-0.791666666666667,0.25,0.125,0.666666666666667,0
"2513",2892,5,7,0,-0.708333333333333,-0.666666666666667,0.0833333333333333,-0.0833333333333333,0.4,1
"2514",2893,6,5,0,-0.833333333333333,-0.458333333333333,0,0.0416666666666667,0.333333333333333,2
"2515",2894,13,1,0,0.833333333333333,-0.791666666666667,1.16666666666667,0.5,0.666666666666667,1
"2516",2895,0,6,1,-1.625,0.25,-1.375,-0.25,0,0
"2517",2896,12,9,0,0.708333333333333,0.166666666666667,0.625,0.125,0.4,0
"2518",2897,12,7,0,1.45833333333333,0.458333333333333,0.708333333333333,0.208333333333333,0.833333333333333,2
"2519",2898,10,4,0,0.333333333333333,0.833333333333333,-0.166666666666667,0.25,0,1
"2520",2899,5,0,0,-0.458333333333333,-1.625,0.541666666666667,0.208333333333333,1,0
"2521",2900,11,10,0,0.04,0.68,-0.2,0.04,0.333333333333333,0
"2522",2901,6,9,0,0.92,-0.72,0.8,-0.12,1,3
"2523",2902,6,13,0,0.24,1.28,-0.64,-0.28,0.2,-2
"2524",2903,6,15,0,0.36,0.84,-0.64,-0.36,0,0
"2525",2904,0,5,1,-0.8,-0.4,0,-0.2,0.666666666666667,-2
"2526",2905,7,12,0,0.16,1.48,-1.16,-0.2,0.2,0
"2527",2906,4,7,0,-0.68,0.28,-0.64,-0.12,0.6,1
"2528",2907,2,11,0,-0.76,0.48,-1,-0.36,0.4,1
"2529",2908,1,8,0,-0.6,-0.64,0.08,-0.28,0.333333333333333,0
"2530",2909,11,1,0,0.48,-0.6,0.56,0.4,0.666666666666667,3
"2531",2910,8,7,0,-0.307692307692308,0.346153846153846,-0.5,0.0384615384615385,0.833333333333333,-1
"2532",2911,2,5,0,-1.5,0.153846153846154,-0.769230769230769,-0.115384615384615,0,-3
"2533",2912,11,0,0,0.653846153846154,-0.846153846153846,0.846153846153846,0.423076923076923,0.333333333333333,1
"2534",2913,6,4,0,-0.615384615384615,-0.692307692307692,0.269230769230769,0.0769230769230769,0.5,1
"2535",2914,6,7,0,-0.807692307692308,-0.615384615384615,0,-0.0384615384615385,0,2
"2536",2915,8,2,0,0.269230769230769,-0.5,0.615384615384615,0.230769230769231,1,0
"2537",2916,13,6,0,0.807692307692308,0.884615384615385,0.384615384615385,0.269230769230769,0.8,0
"2538",2917,13,5,0,1.42307692307692,0.153846153846154,0.653846153846154,0.307692307692308,0.5,-1
"2539",2918,13,9,0,1.30769230769231,0.0384615384615385,0.807692307692308,0.153846153846154,0.833333333333333,2
"2540",2919,2,13,0,-0.5,1.30769230769231,-1.5,-0.423076923076923,0.5,0
"2541",2920,4,8,0,-0.703703703703704,0.296296296296296,-0.777777777777778,-0.148148148148148,0.2,-1
"2542",2921,8,9,0,0.888888888888889,-0.555555555555556,0.666666666666667,-0.037037037037037,0.833333333333333,1
"2543",2922,2,10,0,-0.666666666666667,1.33333333333333,-1.11111111111111,-0.296296296296296,0,-4
"2544",2923,7,9,0,0.37037037037037,-0.703703703703704,0.555555555555556,-0.0740740740740741,0.666666666666667,1
"2545",2924,6,2,0,-0.666666666666667,-1.55555555555556,0.518518518518518,0.148148148148148,1,2
"2546",2925,6,5,0,-0.037037037037037,-0.333333333333333,0.518518518518518,0.037037037037037,0.6,3
"2547",2926,0,8,1,-0.851851851851852,0.518518518518518,-0.814814814814815,-0.296296296296296,0.333333333333333,-1
"2548",2927,5,11,0,0.185185185185185,0.666666666666667,-0.111111111111111,-0.222222222222222,0.6,-2
"2549",2928,13,8,0,1.33333333333333,0.518518518518518,0.703703703703704,0.185185185185185,0.8,0
"2550",2929,3,8,0,-0.481481481481481,0.259259259259259,-0.37037037037037,-0.185185185185185,0.25,3
"2551",2930,2,6,0,-1.57142857142857,-0.714285714285714,-0.607142857142857,-0.142857142857143,0,0
"2552",2931,4,10,0,-0.714285714285714,1.42857142857143,-1.5,-0.214285714285714,0,-3
"2553",2932,5,6,0,0.107142857142857,-0.571428571428571,0.642857142857143,-0.0357142857142857,0.2,0
"2554",2933,8,0,0,-0.571428571428571,-0.857142857142857,0.25,0.285714285714286,0.666666666666667,-1
"2555",2934,2,6,0,-0.785714285714286,0.0714285714285714,-0.5,-0.142857142857143,0.4,-1
"2556",2935,7,11,0,0.142857142857143,0.892857142857143,-0.642857142857143,-0.142857142857143,0,-4
"2557",2936,5,10,0,-0.428571428571429,0.928571428571429,-0.892857142857143,-0.178571428571429,0.166666666666667,-2
"2558",2937,11,10,0,0.714285714285714,0.392857142857143,0.214285714285714,0.0357142857142857,0.6,2
"2559",2938,10,7,0,0.928571428571429,0.142857142857143,0.357142857142857,0.107142857142857,0.8,4
"2560",2939,6,4,0,0.0714285714285714,-0.714285714285714,0.821428571428571,0.0714285714285714,0.666666666666667,0
"2561",2940,13,1,0,1.03448275862069,-0.793103448275862,0.862068965517241,0.413793103448276,0.8,3
"2562",2941,3,5,0,-0.793103448275862,0.103448275862069,-0.689655172413793,-0.0689655172413793,0.666666666666667,2
"2563",2942,7,11,0,-0.689655172413793,0.758620689655172,-0.896551724137931,-0.137931034482759,0.333333333333333,-1
"2564",2943,8,4,0,0.275862068965517,0,-0.172413793103448,0.137931034482759,0.6,4
"2565",2944,7,11,0,-0.551724137931034,1.24137931034483,-1.31034482758621,-0.137931034482759,0,0
"2566",2945,8,7,0,0.517241379310345,-0.586206896551724,0.655172413793103,0.0344827586206896,0.6,0
"2567",2946,11,3,0,1.03448275862069,-1.51724137931034,1.75862068965517,0.275862068965517,1,5
"2568",2947,7,6,0,0.310344827586207,-0.344827586206897,0.620689655172414,0.0344827586206896,0.5,2
"2569",2948,11,7,0,1.24137931034483,-0.586206896551724,1.24137931034483,0.137931034482759,0.5,0
"2570",2949,3,10,0,-1.51724137931034,1.48275862068966,-1.86206896551724,-0.241379310344828,0,-1
"2571",2950,13,6,0,1.1,-0.7,0.933333333333333,0.233333333333333,0.666666666666667,1
"2572",2951,10,8,0,0.366666666666667,0.5,-0.0666666666666667,0.0666666666666667,0.4,2
"2573",2952,4,11,0,-0.7,1.03333333333333,-1.23333333333333,-0.233333333333333,0,-1
"2574",2953,4,8,0,-0.133333333333333,0.1,-0.2,-0.133333333333333,0.8,1
"2575",2954,4,13,0,-0.766666666666667,0.766666666666667,-1.2,-0.3,0.5,1
"2576",2955,4,7,0,0.0333333333333333,0.233333333333333,0.333333333333333,-0.1,0,1
"2577",2956,8,3,0,-0.533333333333333,-0.5,0.1,0.166666666666667,0.6,1
"2578",2957,6,1,0,-0.4,-0.866666666666667,-0.0666666666666667,0.166666666666667,0,0
"2579",2958,10,3,0,1.46666666666667,-0.5,1.4,0.233333333333333,0.8,2
"2580",2959,7,11,0,0.233333333333333,1.03333333333333,-0.966666666666667,-0.133333333333333,0.2,0
"2581",2960,8,4,0,0.419354838709677,-0.709677419354839,0.709677419354839,0.129032258064516,1,-1
"2582",2961,7,8,0,0.0645161290322581,-0.483870967741935,0.483870967741935,-0.032258064516129,0.6,2
"2583",2962,0,7,1,-0.548387096774194,0.0645161290322581,-0.741935483870968,-0.225806451612903,0.6,0
"2584",2963,12,6,0,0.709677419354839,-0.0967741935483871,0.419354838709677,0.193548387096774,0.6,0
"2585",2964,5,1,0,-0.548387096774194,-1.61290322580645,0.67741935483871,0.129032258064516,1,1
"2586",2965,1,4,0,-0.838709677419355,-0.709677419354839,0.193548387096774,-0.0967741935483871,0.333333333333333,2
"2587",2966,6,6,0,-0.709677419354839,-0.387096774193548,0.032258064516129,0,1,1
"2588",2967,7,12,0,0.225806451612903,0.419354838709677,-0.451612903225806,-0.161290322580645,1,2
"2589",2968,11,7,0,1,1.16129032258065,-0.0645161290322581,0.129032258064516,0.5,1
"2590",2969,12,15,0,1.48387096774194,1.09677419354839,0.354838709677419,-0.0967741935483871,1,3
"2591",2970,5,5,0,-0.40625,0.0625,-0.6875,0,0,2
"2592",2971,1,4,0,-0.53125,1.09375,-1.28125,-0.09375,0.6,-1
"2593",2972,1,4,0,-1.59375,-0.75,-0.40625,-0.09375,1,0
"2594",2973,15,5,0,1.53125,0.375,0.75,0.3125,1,4
"2595",2974,9,8,0,0.34375,-0.53125,0.59375,0.03125,0.6,2
"2596",2975,9,10,0,-0.65625,0.125,-0.5625,-0.03125,0.333333333333333,0
"2597",2976,4,4,0,-0.65625,-0.09375,-0.4375,0,0,1
"2598",2977,13,5,0,1,-0.5,1.0625,0.25,0.6,1
"2599",2978,12,10,0,0.96875,0.6875,0.0625,0.0625,0.6,1
"2600",2979,7,4,0,0.28125,-0.75,0.21875,0.09375,0.333333333333333,-3
"2601",2980,6,12,0,1.09090909090909,0.96969696969697,0.242424242424242,-0.181818181818182,0.666666666666667,0
"2602",2981,2,1,0,0.242424242424242,-0.545454545454545,0.696969696969697,0.0303030303030303,0.5,4
"2603",2982,8,7,0,0.121212121212121,0.181818181818182,0.333333333333333,0.0303030303030303,0.5,0
"2604",2983,5,7,0,-0.727272727272727,-0.606060606060606,-0.272727272727273,-0.0606060606060606,0.666666666666667,-2
"2605",2984,5,13,0,0,1,-0.666666666666667,-0.242424242424242,0,-2
"2606",2985,7,10,0,-0.636363636363636,-0.636363636363636,0.0909090909090909,-0.0909090909090909,0.333333333333333,3
"2607",2986,5,7,0,-0.575757575757576,-0.333333333333333,0.0303030303030303,-0.0606060606060606,0,2
"2608",2987,7,2,0,0.636363636363636,-1.54545454545455,1.39393939393939,0.151515151515152,1,1
"2609",2988,5,15,0,-0.515151515151515,1.60606060606061,-1.27272727272727,-0.303030303030303,0.6,0
"2610",2989,4,9,0,-0.121212121212121,0.393939393939394,-0.272727272727273,-0.151515151515152,0.4,-1
"2611",2990,4,7,0,-0.382352941176471,0.647058823529412,-0.882352941176471,-0.0882352941176471,0.5,0
"2612",2991,1,4,0,-0.647058823529412,-0.147058823529412,-0.529411764705882,-0.0882352941176471,0.8,1
"2613",2992,1,4,0,-1.52941176470588,0.352941176470588,-1.20588235294118,-0.0882352941176471,0,-6
"2614",2993,12,10,0,0.411764705882353,-0.529411764705882,0.529411764705882,0.0588235294117647,0.4,0
"2615",2994,7,5,0,-0.705882352941177,-0.764705882352941,0.235294117647059,0.0588235294117647,0.666666666666667,-2
"2616",2995,9,4,0,-0.529411764705882,-0.0588235294117647,-0.382352941176471,0.147058823529412,0,-1
"2617",2996,5,6,0,0.176470588235294,-0.5,0.147058823529412,-0.0294117647058823,0.833333333333333,0
"2618",2997,10,6,0,0.941176470588235,0.117647058823529,0.352941176470588,0.117647058823529,0.6,2
"2619",2998,13,6,0,1.55882352941176,1.05882352941176,0.176470588235294,0.205882352941176,0.6,1
"2620",2999,13,7,0,1.02941176470588,-0.5,1.17647058823529,0.176470588235294,1,0
"2621",3000,5,11,0,0.628571428571429,1,-0.4,-0.171428571428571,0.4,-1
"2622",3001,5,4,0,1,-0.742857142857143,1.11428571428571,0.0285714285714286,1,2
"2623",3002,5,13,0,0.0571428571428571,1.54285714285714,-0.828571428571429,-0.228571428571429,0.4,0
"2624",3003,7,10,0,-0.685714285714286,0.971428571428571,-1.11428571428571,-0.0857142857142857,0.4,-2
"2625",3004,6,4,0,-0.485714285714286,-0.6,0.2,0.0571428571428571,1,-1
